"Date","session_id","event_name","event_time","event_id","traffic_source","product_id","quantity","item_price","payment_status","search_keywords","promo_code","promo_amount",""
"1/1/2019","fb0abf9e-fd1a-44dd-b5c0-2834d5a4b81c","HOMEPAGE","2019-09-06T15:54:32.821085Z","9c4388c4-c95b-4678-b5ca-e9cbc0734109","MOBILE","","","","","","","",""
"1/2/2019","fb0abf9e-fd1a-44dd-b5c0-2834d5a4b81c","SCROLL","2019-09-06T16:03:57.821085Z","4690e1f5-3f99-42d3-84a5-22c4c4d8500a","MOBILE","","","","","","","",""
"1/3/2019","7d440441-e67a-4d36-b324-80ffd636d166","HOMEPAGE","2019-09-01T12:05:10.322763Z","88aeaeb5-ec98-4859-852c-8abb483faf31","MOBILE","","","","","","","",""
"1/4/2019","7d440441-e67a-4d36-b324-80ffd636d166","ADD_TO_CART","2019-09-01T12:06:33.322763Z","934e306e-ecc6-472f-9ccb-12c8536910a2","MOBILE","15315","4","313529","","","","",""
"1/5/2019","7d440441-e67a-4d36-b324-80ffd636d166","BOOKING","2019-09-01T12:15:29.425431Z","9f4767a1-40fa-4c9c-9524-dfad18634d56","MOBILE","","","","Success","","","",""
"1/6/2019","7d440441-e67a-4d36-b324-80ffd636d166","SEARCH","2019-09-01T12:07:00.322763Z","c952142b-4fe9-4694-ad7f-21a5d1bed9ca","MOBILE","","","","","Dress Kondangan","","",""
"1/7/2019","7d440441-e67a-4d36-b324-80ffd636d166","HOMEPAGE","2019-09-01T12:08:27.322763Z","365b3840-9647-4bf5-917f-f0bec3d05332","MOBILE","","","","","","","",""
"1/8/2019","7d440441-e67a-4d36-b324-80ffd636d166","ITEM_DETAIL","2019-09-01T12:09:49.322763Z","1a1e3548-108e-4520-bf04-1b01d43a72cb","MOBILE","","","","","","","",""
"1/9/2019","7d440441-e67a-4d36-b324-80ffd636d166","SCROLL","2019-09-01T12:11:06.322763Z","f7246095-b094-46c1-b2ac-bcfd080146c3","MOBILE","","","","","","","",""
"1/10/2019","7d440441-e67a-4d36-b324-80ffd636d166","ITEM_DETAIL","2019-09-01T12:12:19.322763Z","74a000dc-b931-4c59-abcc-02e991623bc1","MOBILE","","","","","","","",""
"1/11/2019","7d440441-e67a-4d36-b324-80ffd636d166","ITEM_DETAIL","2019-09-01T12:13:36.322763Z","85b3589a-5281-48a2-b2f3-a39a7de69f60","MOBILE","","","","","","","",""
"1/12/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","HOMEPAGE","2019-09-09T04:49:02.425431Z","177faf86-4afe-4214-91f5-dde253b7984d","MOBILE","","","","","","","",""
"1/13/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T05:06:03.425431Z","c1b42157-39a7-4521-a4dc-ed0200de301a","MOBILE","6133","2","249443","","","","",""
"1/14/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T05:23:36.425431Z","61cbe834-c585-406e-8eac-30f671e51fbb","MOBILE","6721","1","134504","","","","",""
"1/15/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T05:42:03.425431Z","2bd3f01a-e062-4c13-8b9d-598fb5379ed2","MOBILE","57622","1","384716","","","","",""
"1/16/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T05:58:58.425431Z","ba1c5f20-869a-42be-878c-75496c28aba3","MOBILE","5490","1","121318","","","","",""
"1/17/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T06:16:07.425431Z","b72d14a0-15d4-4099-89ce-76aba204538f","MOBILE","21304","1","209086","","","","",""
"1/18/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T06:32:41.425431Z","29d5034a-c2ba-4e2f-abdd-3b4a81dbda78","MOBILE","12106","1","184033","","","","",""
"1/19/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T06:49:47.425431Z","5cf07ed1-a2f7-4918-b639-a101d6eac14e","MOBILE","59647","1","311267","","","","",""
"1/20/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_TO_CART","2019-09-09T07:05:44.425431Z","107cc669-e607-4478-9ee8-e7619a68a7c5","MOBILE","24105","1","216070","","","","",""
"1/21/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ADD_PROMO","2019-09-09T07:22:05.425431Z","28329764-aa29-4e7a-9d8e-eee88d00a640","MOBILE","","","","","","AZ2022","7047",""
"1/22/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","BOOKING","2019-09-09T12:17:55.425431Z","3e6b12bf-2a80-4399-9afb-6bb1e0fa15bc","MOBILE","","","","Success","","","",""
"1/23/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SEARCH","2019-09-09T05:06:26.425431Z","65ad97d0-9207-447e-b09d-fcc00a569824","MOBILE","","","","","Tas Wanita","","",""
"1/24/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SCROLL","2019-09-09T05:23:34.425431Z","cbac06fc-d8f7-44af-a3c1-7c52acd06f3a","MOBILE","","","","","","","",""
"1/25/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","HOMEPAGE","2019-09-09T05:41:03.425431Z","5f1de882-d789-453f-acb2-a53e84466bf8","MOBILE","","","","","","","",""
"1/26/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SCROLL","2019-09-09T05:58:06.425431Z","5bcd9136-db8e-485c-bd0f-adc3c0c02a68","MOBILE","","","","","","","",""
"1/27/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ITEM_DETAIL","2019-09-09T06:15:58.425431Z","e1956211-154c-49ff-a30a-44c32d485fa8","MOBILE","","","","","","","",""
"1/28/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","HOMEPAGE","2019-09-09T06:33:19.425431Z","61b9139c-5d2d-4380-9b0a-34005b2b74f9","MOBILE","","","","","","","",""
"1/29/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","CLICK","2019-09-09T06:50:49.425431Z","0376c7bf-145a-4eb0-953c-5137bc52bbac","MOBILE","","","","","","","",""
"1/30/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","HOMEPAGE","2019-09-09T07:07:34.425431Z","c020fa7b-5cd9-44d1-a75f-d5059c5a380f","MOBILE","","","","","","","",""
"1/31/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","CLICK","2019-09-09T07:26:19.425431Z","6ed5a909-6814-459c-8d9d-baa685a49805","MOBILE","","","","","","","",""
"2/1/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SCROLL","2019-09-09T07:43:49.425431Z","d7001eab-8c8b-4c13-b100-8b4ecb60c991","MOBILE","","","","","","","",""
"2/2/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","PROMO_PAGE","2019-09-09T08:00:18.425431Z","4948ed0c-9e71-47e5-878d-d31610df4c21","MOBILE","","","","","","","",""
"2/3/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","PROMO_PAGE","2019-09-09T08:16:07.425431Z","1bc809e1-e06c-417c-99e2-d1163080cf04","MOBILE","","","","","","","",""
"2/4/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SCROLL","2019-09-09T08:32:40.425431Z","915f9d64-b19e-4d4d-bbbb-06a6ae822406","MOBILE","","","","","","","",""
"2/5/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","SEARCH","2019-09-09T08:50:27.425431Z","a2e93548-18b5-4a79-b74f-42bbc0cf0fbd","MOBILE","","","","","Celana Panjang","","",""
"2/6/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","CLICK","2019-09-09T09:08:18.425431Z","027ae8a5-2a4d-4d44-ae8d-7dfd7d951b0a","MOBILE","","","","","","","",""
"2/7/2019","f7b5cd60-4f87-4b3c-8bde-c7da8930eec2","ITEM_DETAIL","2019-09-09T09:25:54.425431Z","b0d1b699-41dd-4b7b-9be9-8b1eb9e75ee8","MOBILE","","","","","","","",""
"2/8/2019","b2843a94-248f-429e-bd54-1a456b4ef4a7","HOMEPAGE","2019-09-15T00:09:43.425431Z","c5cef5d0-f373-460b-8cd7-67122787d743","MOBILE","","","","","","","",""
"2/9/2019","b2843a94-248f-429e-bd54-1a456b4ef4a7","ADD_TO_CART","2019-09-15T20:19:47.425431Z","93895414-54a2-4cc2-bf06-4853d95ce2b8","MOBILE","22681","1","496501","","","","",""
"2/10/2019","b2843a94-248f-429e-bd54-1a456b4ef4a7","BOOKING","2019-09-17T12:17:58.425431Z","2d046ae1-7489-425f-95e3-926d87578c10","MOBILE","","","","Success","","","",""
"2/11/2019","b2843a94-248f-429e-bd54-1a456b4ef4a7","SCROLL","2019-09-15T20:12:56.425431Z","112f3b7e-ebe1-4024-abcd-0a9699cd5454","MOBILE","","","","","","","",""
"2/12/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","HOMEPAGE","2019-09-23T20:17:49.425431Z","ab929a73-3c47-4870-a7e9-74a69a1c9688","WEB","","","","","","","",""
"2/13/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","ADD_TO_CART","2019-09-24T01:15:27.425431Z","e65e2954-9a2d-4847-86df-f491d6e8b872","WEB","25875","4","287362","","","","",""
"2/14/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","ADD_TO_CART","2019-09-24T06:13:46.425431Z","6a33f0de-fe69-4df4-b535-4e704dbe881c","WEB","4790","1","262894","","","","",""
"2/15/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","ADD_TO_CART","2019-09-24T11:14:14.425431Z","cacf424c-8456-42ef-b3e4-383f9b75a8b4","WEB","30881","1","88678","","","","",""
"2/16/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","ADD_PROMO","2019-09-24T16:16:10.425431Z","7a808081-2384-4a3a-ad00-9f10df4f07a7","WEB","","","","","","BUYMORE","4903",""
"2/17/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","BOOKING","2019-09-25T12:30:19.425431Z","622fb041-d094-43d7-988a-da0bb66f17f0","WEB","","","","Success","","","",""
"2/18/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","CLICK","2019-09-24T01:15:39.425431Z","e363f2c3-d624-41df-b24b-11ea67d10b68","WEB","","","","","","","",""
"2/19/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","ITEM_DETAIL","2019-09-24T06:17:29.425431Z","719e3149-51ff-41b3-99f2-85fcdd465f74","WEB","","","","","","","",""
"2/20/2019","d9aaa8a8-5e60-4e1e-ab0a-bb9755a7a3e9","CLICK","2019-09-24T11:17:36.425431Z","dcb63b15-82fc-4bc8-b345-784e7774f882","WEB","","","","","","","",""
"2/21/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","HOMEPAGE","2019-10-02T11:23:23.425431Z","f0afb1f7-2938-49d8-af80-fd80351927bb","MOBILE","","","","","","","",""
"2/22/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","ADD_TO_CART","2019-10-02T13:19:13.425431Z","10c28727-e319-4a3d-80fc-909d64dfd6bf","MOBILE","41867","1","261447","","","","",""
"2/23/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","ADD_PROMO","2019-10-02T15:14:18.425431Z","1d293181-b1cf-46e0-b5eb-682fe652131d","MOBILE","","","","","","AZ2022","6307",""
"2/24/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","BOOKING","2019-10-03T12:34:39.425431Z","8dcb9da3-a650-4649-b480-4ac8d97bb397","MOBILE","","","","Success","","","",""
"2/25/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","SCROLL","2019-10-02T13:19:21.425431Z","52a1ea[phone]-b69d-5376e6d8324d","MOBILE","","","","","","","",""
"2/26/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","HOMEPAGE","2019-10-02T15:16:41.425431Z","a2eabb5c-dd6f-4b97-8fec-6ac3eaa47db6","MOBILE","","","","","","","",""
"2/27/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","SEARCH","2019-10-02T17:17:08.425431Z","bf6963cd-b681-4763-b796-ce18d3b9004f","MOBILE","","","","","Kaos","","",""
"2/28/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","CLICK","2019-10-02T19:13:45.425431Z","78cc89eb-4694-4faf-8aab-5df87a635146","MOBILE","","","","","","","",""
"3/1/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","SEARCH","2019-10-02T21:07:33.425431Z","cf5d38ae-7f44-4166-9cf9-c43fb57b8f3a","MOBILE","","","","","Sepatu","","",""
"3/2/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","CLICK","2019-10-02T23:03:29.425431Z","050131b9-fc44-4883-a92a-1093abe429b9","MOBILE","","","","","","","",""
"3/3/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","CLICK","2019-10-03T01:01:23.425431Z","c47f8ad4-4328-4692-a0e2-14728292c03a","MOBILE","","","","","","","",""
"3/4/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","PROMO_PAGE","2019-10-03T02:58:10.425431Z","1282de56-1248-44bf-96a1-c29b4e1040c0","MOBILE","","","","","","","",""
"3/5/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","CLICK","2019-10-03T04:53:12.425431Z","965c49e8-bcfa-472d-b6f5-e88c50621675","MOBILE","","","","","","","",""
"3/6/2019","98e66f53-f24f-4238-8c9c-34a0482e22d5","PROMO_PAGE","2019-10-03T06:50:34.425431Z","9e83688b-da3b-417c-97df-a64188b8a97a","MOBILE","","","","","","","",""
"3/7/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","HOMEPAGE","2019-10-09T23:39:45.425431Z","8f96587e-336c-4fcf-8f83-fe86d2d6c5c7","MOBILE","","","","","","","",""
"3/8/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","ADD_TO_CART","2019-10-10T05:50:38.425431Z","84c22a39-0600-44e5-b136-decb6ec5648b","MOBILE","9785","1","131301","","","","",""
"3/9/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","BOOKING","2019-10-11T12:34:55.425431Z","a28d123f-bc0c-4487-9cca-43487a49c1da","MOBILE","","","","Success","","","",""
"3/10/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","CLICK","2019-10-10T05:49:27.425431Z","664163d5-2701-4b4e-b452-bb7ed506d374","MOBILE","","","","","","","",""
"3/11/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","SCROLL","2019-10-10T11:58:02.425431Z","68a02678-9a64-43c5-b48d-021c1bca9437","MOBILE","","","","","","","",""
"3/12/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","CLICK","2019-10-10T18:09:31.425431Z","3b4260a5-b45f-45f0-a16f-52b0ad662a8c","MOBILE","","","","","","","",""
"3/13/2019","e0c0239d-e240-4506-942f-1e4f09e2ab58","SCROLL","2019-10-11T00:18:05.425431Z","4032dd37-c658-48cc-af35-ca02e258c181","MOBILE","","","","","","","",""
"3/14/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","HOMEPAGE","2019-10-16T14:08:36.425431Z","a9f33644-1fde-4ea9-83f4-8c300a9d450d","MOBILE","","","","","","","",""
"3/15/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","ADD_TO_CART","2019-10-16T17:14:23.425431Z","f253b968-8757-412c-bd54-94d9d1cdb001","MOBILE","21330","1","104384","","","","",""
"3/16/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","ADD_PROMO","2019-10-16T20:20:14.425431Z","c86b2a91-0a21-404a-98e9-947d3060fdc2","MOBILE","","","","","","WEEKENDSERU","5165",""
"3/17/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","BOOKING","2019-10-19T13:06:22.425431Z","7afa23a0-470c-47f9-a364-c2cb1e5e61ae","MOBILE","","","","Success","","","",""
"3/18/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","SCROLL","2019-10-16T17:10:02.425431Z","cdbae83b-d2cb-41b0-b50f-fb9bc44b4e6d","MOBILE","","","","","","","",""
"3/19/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-16T20:17:15.425431Z","3bb69d63-7057-4b5d-9be5-ce4be7eb2629","MOBILE","","","","","","","",""
"3/20/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","PROMO_PAGE","2019-10-16T23:22:44.425431Z","005d1c8d-228f-4be6-b5ca-bfbb0168ec25","MOBILE","","","","","","","",""
"3/21/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T02:26:29.425431Z","e5376522-2f49-4c98-b96c-06e62dd66712","MOBILE","","","","","","","",""
"3/22/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T05:31:27.425431Z","500c9ea9-38b7-432a-83be-20d6163d3466","MOBILE","","","","","","","",""
"3/23/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","ITEM_DETAIL","2019-10-17T08:35:04.425431Z","ae83d9d4-deba-46ec-82bc-3ba9048c112a","MOBILE","","","","","","","",""
"3/24/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T11:40:34.425431Z","228fc9e4-b2b2-47e3-bc3a-3e406507f962","MOBILE","","","","","","","",""
"3/25/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T14:47:42.425431Z","1bf3001e-16fd-460e-a34e-03d18bf94d29","MOBILE","","","","","","","",""
"3/26/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T17:52:54.425431Z","0006065e-dd2b-44d3-8e4c-0a05da22fb9c","MOBILE","","","","","","","",""
"3/27/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-17T20:58:00.425431Z","b7eca63a-ce9d-4d25-8479-b8090cdbf5ed","MOBILE","","","","","","","",""
"3/28/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","ITEM_DETAIL","2019-10-18T00:03:37.425431Z","f29b3cf1-8b9f-4723-8537-3dfaebd04631","MOBILE","","","","","","","",""
"3/29/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-18T03:05:55.425431Z","3f846a9f-2378-4797-b223-df38ecacaf12","MOBILE","","","","","","","",""
"3/30/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","ITEM_DETAIL","2019-10-18T06:09:56.425431Z","a4a1c449-915b-4263-b207-d994eaa2f172","MOBILE","","","","","","","",""
"3/31/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","SCROLL","2019-10-18T09:12:19.425431Z","54028ee1-edcc-4dc4-b835-35a8ee398291","MOBILE","","","","","","","",""
"4/1/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","SCROLL","2019-10-18T12:17:54.425431Z","94746d80-c099-471f-8667-a8ffb41ea0b6","MOBILE","","","","","","","",""
"4/2/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","HOMEPAGE","2019-10-18T15:21:24.425431Z","268557b5-3907-47fa-91a6-4503178f3125","MOBILE","","","","","","","",""
"4/3/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","PROMO_PAGE","2019-10-18T18:24:22.425431Z","ae465c1d-128f-46c5-9d46-25ce7c89f6d7","MOBILE","","","","","","","",""
"4/4/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","PROMO_PAGE","2019-10-18T21:29:47.425431Z","fc084fa6-8f44-43d9-b541-525acce9c0b3","MOBILE","","","","","","","",""
"4/5/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","SCROLL","2019-10-19T00:33:53.425431Z","330b7d14-a6f5-4558-9f6a-a78ed2a82d23","MOBILE","","","","","","","",""
"4/6/2019","1553b735-081d-4dc5-8d5f-80c1bf442e0f","CLICK","2019-10-19T03:37:01.425431Z","bc777601-d8da-4ef0-ba7f-88036a5817cd","MOBILE","","","","","","","",""
"4/7/2019","86cd66bb-bd3e-453f-8f1b-c6903e34829a","HOMEPAGE","2019-10-27T01:14:34.425431Z","3e281607-bbdc-4a28-b13d-c22ff235e41e","MOBILE","","","","","","","",""
"4/8/2019","86cd66bb-bd3e-453f-8f1b-c6903e34829a","ADD_TO_CART","2019-10-27T05:19:31.425431Z","a06163ca-8ea3-45a4-84e0-4dfcf5966972","MOBILE","18926","3","172106","","","","",""
